"","datetime","cap","return","cash","stockcap","IFcap","lowestcap","return2"
"148","2009-04-29",34028420.80394,0.00207073111866918,9481430.80394,24546990,-21103497,33003415.80394,NA
"149","2009-04-30",34011965.20394,-0.000483584004524085,9339227.20394,24672738,-21245700.6,33543489.20394,NA
"150","2009-05-04",34058129.70394,0.00135730175316806,8599089.70394,25459040,-21985838.1,33175272.70394,NA
"151","2009-05-05",34062535.40394,0.000129358248332823,8496114.40394,25566421,-22088813.4,33712320.40394,NA
"152","2009-05-06",34126780.90394,0.00188610446163584,8188597.90394,25938183,-22396329.9,33421162.90394,NA
"153","2009-05-07",34180887.20394,0.00158544985981246,8171612.20394,26009275,-22413315.6,33623778.20394,NA
"154","2009-05-08",34231502.90394,0.00148081878910866,7992253.90394,26239249,-22592673.9,33480293.90394,NA
"155","2009-05-11",34124865.20394,-0.00311519188331411,8509868.20394,25614997,-22075059.6,34010851.20394,NA
"156","2009-05-12",34121737.60394,-9.16516440815363e-05,7997575.60394,26124162,-22587352.2,33140392.60394,NA
"157","2009-05-13",34096319.30394,-0.000744929824355367,7791487.30394,26304832,-22793440.5,33542824.30394,NA
"158","2009-05-14",34118729.10394,0.000657249828060147,7964892.10394,26153837,-22620035.7,33602973.10394,NA
"159","2009-05-15",34167491.20394,0.00142918863863484,7936388.20394,26231103,-22648539.6,33793460.20394,NA
"160","2009-05-18",34153292.50394,-0.000415561678650977,7819286.50394,26334006,-22765641.3,33436256.50394,NA
"161","2009-05-19",34159121.40394,0.000170668757611736,7580247.40394,26578874,-23004680.4,33768611.40394,0.00431684475842875
"162","2009-05-20",34133282.28589,-0.000756433918321253,9272533.28589,24860749,-21940347,33928098.28589,NA
"163","2009-05-21",34129351.28589,-0.000115166187859783,9762802.28589,24366549,-21450078,33849049.28589,NA
"164","2009-05-22",34206117.68589,0.00224927802925268,9835599.68589,24370518,-21377280.6,33810536.68589,NA
"165","2009-05-25",34332791.48589,0.00370324984446446,9741695.48589,24591096,-21471184.8,33351348.48589,NA
"166","2009-05-26",34398387.08589,0.00191058160904167,9998721.08589,24399666,-21214159.2,34199131.08589,NA
"167","2009-05-27",34436620.68589,0.00111149397512533,9687126.68589,24749494,-21525753.6,33894144.68589,NA
"168","2009-06-01",34380239.68589,-0.0016372396267994,8917812.68589,25462427,-22295067.6,33774313.68589,NA
"169","2009-06-02",34358209.08589,-0.000640792507593968,8865108.08589,25493101,-22347772.2,34061436.08589,NA
"170","2009-06-03",34425043.68589,0.00194522944525199,8285661.68589,26139382,-22927218.6,33563529.68589,NA
"171","2009-06-04",34429375.48589,0.000125832810541349,8173622.48589,26255753,-23039257.8,33743778.48589,NA
"172","2009-06-05",34406383.48589,-0.000667801831300219,8286293.48589,26120090,-22926586.8,34120593.48589,NA
"173","2009-06-08",34498469.88589,0.00267643357627989,8214751.88589,26283718,-22998128.4,33894176.88589,NA
"174","2009-06-09",34607409.48589,0.00315780961765344,8120543.48589,26486866,-23092336.8,33756541.48589,NA
"175","2009-06-10",34545585.28589,-0.00178644402798178,7894039.28589,26651546,-23318841,34087457.28589,NA
"176","2009-06-11",34712220.08589,0.00482362069193432,8112174.08589,26600046,-23100706.2,34344586.08589,NA
"177","2009-06-12",34666661.48589,-0.0013124657508875,8543849.48589,26122812,-22669030.8,34359589.48589,NA
"178","2009-06-15",34905928.68589,0.00690193949300211,8076582.68589,26829346,-23136297.6,33940861.68589,NA
"179","2009-06-16",34933552.28589,0.000791372727784179,8115364.28589,26818188,-23097516,34404779.28589,NA
"180","2009-06-17",34919523.88589,-0.000401573818923251,7730293.88589,27189230,-23482586.4,34056060.88589,NA
"181","2009-06-18",34903086.88589,-0.0004707108852261,7364941.88589,27538145,-23847938.4,34337121.88589,0.0225529028691804
"182","2009-06-19",34962992.31621,0.00171633616579103,9121516.31621,25841476,-23100007.5,34431338.31621,NA
"183","2009-06-22",34997287.31621,0.000980894303606261,9102301.31621,25894986,-23119222.5,34617531.31621,NA
"184","2009-06-23",35004444.31621,0.000204501564230908,9092311.31621,25912133,-23129212.5,34306172.31621,NA
"185","2009-06-24",34932137.81621,-0.00206563770436763,8816048.81621,26116089,-23405475,34334224.81621,NA
"186","2009-06-25",34952906.31621,0.00059453847655333,8837116.31621,26115790,-23384407.5,34626736.31621,NA
"187","2009-06-26",35013036.31621,0.00172031474167045,8758366.31621,26254670,-23463157.5,34604927.31621,NA
"188","2009-06-29",34909981.81621,-0.00294331799931014,8371733.81621,26538248,-23849790,34358033.81621,NA
"189","2009-06-30",34916919.81621,0.000198739719674546,8472968.81621,26443951,-23748555,34562283.81621,NA
"190","2009-07-01",34938104.31621,0.000606711591729869,7937251.31621,27000853,-24284272.5,34015477.31621,NA
"191","2009-07-02",34864476.31621,-0.00210738394200283,7603831.31621001,27260645,-24617692.5,34356755.31621,NA
"192","2009-07-03",34851254.31621,-0.000379239885322846,7268011.31621,27583243,-24953512.5,34072548.31621,NA
"193","2009-07-06",34774635.31621,-0.00219845745879976,6910876.31621,27863759,-25310647.5,34127845.31621,NA
"194","2009-07-07",34827702.31621,0.00152602606806518,7167826.31621,27659876,-25053697.5,34410152.31621,NA
"195","2009-07-08",34906174.31621,0.00225314892402406,7079506.31621001,27826668,-25142017.5,33961760.31621,NA
"196","2009-07-09",35040277.81621,0.00384182748831696,6749243.81621,28291034,-25472280,34212766.81621,NA
"197","2009-07-10",35066937.81621,0.000760838716514556,6734198.81621,28332739,-25487325,34612208.81621,NA
"198","2009-07-13",35071119.31621,0.000119243374540279,7013941.31621,28057178,-25207582.5,34768534.31621,NA
"199","2009-07-14",35138665.31621,0.00192597217645063,6310876.31621,28827789,-25910647.5,34343401.31621,NA
"200","2009-07-15",35145916.31621,0.000206353882105326,6021736.31621,29124180,-26199787.5,34569003.31621,NA
"201","2009-07-16",35203014.81621,0.00162461264308145,5962223.81621,29240791,-26259300,34646444.81621,0.00686504455423043
"202","2009-07-17",35111978.45926,-0.00258603865110141,8789037.45925999,26322941,-23230739.4,34578288.45926,NA
"203","2009-07-20",35166039.05926,0.00153966259869787,8318365.05926,26847674,-23701411.8,34407943.05926,NA
"204","2009-07-21",35083123.65926,-0.00235782596556533,8656885.65925999,26426238,-23362891.2,34875009.65926,NA
"205","2009-07-22",35081812.45926,-3.7374095098297e-05,8214078.45926,26867734,-23805698.4,34403807.45926,NA
"206","2009-07-23",35085430.45926,0.000103130361471582,7916781.45926,27168649,-24102995.4,34458300.45926,NA
"207","2009-07-24",35098287.25926,0.000366442703757741,7813907.25926,27284380,-24205869.6,34355955.25926,NA
"208","2009-07-27",35152674.25926,0.00154956279200347,7311845.25926,27840829,-24707931.6,34376625.25926,NA
"209","2009-07-28",35050338.05926,-0.00291119245282012,7231378.05926,27818960,-24788398.8,34452224.05926,NA
"210","2009-07-29",34965508.05926,-0.00242023343274378,8533624.05926,26431884,-23486152.8,34039919.05926,NA
"211","2009-07-30",35073486.05926,0.00308812901608602,8029978.05926,27043508,-23989798.8,33938868.05926,NA
"212","2009-07-31",35108291.65926,0.000992362149037529,7371271.65926,27737020,-24648505.2,34195943.65926,NA
"213","2009-08-03",35032495.05926,-0.00215893728853678,7025359.05926,28007136,-24994417.8,34382577.05926,NA
"214","2009-08-04",34955014.85926,-0.00221166662177308,7028117.85926,27926897,-24991659,34206701.85926,NA
"215","2009-08-05",35107208.25926,0.00435397898163625,7329599.25926,27777609,-24690177.6,34494136.25926,NA
"216","2009-08-06",35091696.85926,-0.000441829492264345,7843184.85926,27248512,-24176592,34487404.85926,NA
"217","2009-08-07",35078822.85926,-0.000366867411730865,8556149.85926,26522673,-23463627,34846639.85926,NA
"218","2009-08-10",35157735.45926,0.00224957947752702,8625819.45925999,26531916,-23393957.4,34598438.45926,NA
"219","2009-08-11",35200697.85926,0.00122198996718081,8547701.85926,26652996,-23472075,34696272.85926,NA
"220","2009-08-12",35103105.85926,-0.00277244503476037,9596936.85926,25506169,-22422840,34872132.85926,NA
"221","2009-08-13",35117561.85926,0.00041181541194546,9310364.85925999,25807197,-22709412,34236066.85926,0.000159016957887559
"222","2009-08-14",34981755.54031,-0.00386719099390398,9861826.54030999,25119929,-22073449.2,34699164.54031,NA
"223","2009-08-17",34966222.14031,-0.000444042894934382,11209487.14031,23756735,-20725788.6,34763735.14031,NA
"224","2009-08-18",34924739.14031,-0.00118637351880713,11000168.14031,23924571,-20935107.6,34036241.14031,NA
"225","2009-08-19",34849898.94031,-0.00214289932701672,12039126.94031,22810772,-19896148.8,34570241.94031,NA
"226","2009-08-20",34891159.74031,0.0011839575222492,11182301.74031,23708858,-20752974,33811455.74031,NA
"227","2009-08-21",34987031.34031,0.00274773325717903,10791357.34031,24195674,-21143918.4,34142856.34031,NA
"228","2009-08-24",35030389.74031,0.00123927061939799,10619915.74031,24410474,-21315360,34448391.74031,NA
"229","2009-08-25",35121541.74031,0.00260208352449798,11410397.74031,23711144,-20524878,34308723.74031,NA
"230","2009-08-26",35180759.14031,0.00168607062975346,10997528.14031,24183231,-20937747.6,34254905.14031,NA
"231","2009-08-27",35365165.14031,0.00524167199646075,11103689.14031,24261476,-20831586.6,34817135.14031,NA
"232","2009-08-28",35333956.14031,-0.00088247855979684,11826521.14031,23507435,-20108754.6,35055898.14031,NA
"233","2009-08-31",35194790.14031,-0.00393859095334181,13255487.14031,21939303,-18679788.6,35031083.14031,NA
"234","2009-09-01",35187298.74031,-0.000212855367800913,13166855.74031,22020443,-18768420,34596100.74031,NA
"235","2009-09-02",35277844.14031,0.00257324100574596,12855164.14031,22422680,-19080111.6,34473370.14031,NA
"236","2009-09-03",35322902.34031,0.00127723791229384,11792313.34031,23530589,-20142962.4,34108558.34031,NA
"237","2009-09-04",35440873.54031,0.00333979351026814,11626138.54031,23814735,-20309137.2,34899611.54031,NA
"238","2009-09-07",35601209.94031,0.00452405327474881,11447502.94031,24153707,-20487772.8,35147122.94031,NA
"239","2009-09-08",35553711.54031,-0.00133417937423008,11006893.54031,24546818,-20928382.2,34641766.54031,NA
"240","2009-09-09",35589148.34031,0.000996711692387464,10848876.34031,24740272,-21086399.4,35074968.34031,NA
"241","2009-09-10",35573136.34031,-0.000449912424059451,11060043.34031,24513093,-20875232.4,35277494.34031,0.0169054065716783
"242","2009-09-11",35734276.10836,0.00452981616544745,8882012.10835999,26852264,-23314557.6,34821662.10836,NA
"243","2009-09-14",35856586.90836,0.00342278656013928,8484132.90836,27372454,-23712436.8,35158203.90836,NA
"244","2009-09-15",35881378.30836,0.000691404345409818,8417547.30835999,27463831,-23779022.4,35390916.30836,NA
"245","2009-09-16",35880719.50836,-1.83604987059605e-05,8737270.50836,27143449,-23459299.2,35343970.50836,NA
"246","2009-09-17",35896466.50836,0.000438870797903723,8291878.50835999,27604588,-23904691.2,35402687.50836,NA
"247","2009-09-18",35879440.90836,-0.000474297379549293,9158808.90836,26720632,-23037760.8,35532784.90836,NA
"248","2009-09-21",35966409.90836,0.00242392294300564,9094620.90835999,26871789,-23101948.8,34828595.90836,NA
"249","2009-09-22",35944923.50836,-0.000597401855084945,9653182.50835999,26291741,-22543387.2,35748766.50836,NA
"250","2009-09-23",35850539.90836,-0.00262578386007828,10164072.90836,25686467,-22032496.8,35576003.90836,NA
"251","2009-09-24",35949035.50836,0.00274739516480849,10013902.50836,25935133,-22182667.2,34959217.50836,NA
"252","2009-09-25",35937925.10836,-0.000309059752031882,10175168.10836,25762757,-22021401.6,35505265.10836,NA
"253","2009-09-28",35909969.10836,-0.000777896885134743,10793540.10836,25116429,-21403029.6,35665934.10836,NA
"254","2009-09-29",35858009.50836,-0.00144694081588348,10796110.50836,25061899,-21400459.2,35209026.50836,NA
"255","2009-09-30",35914570.70836,0.00157736585983148,10561973.70836,25352597,-21634596,35549165.70836,NA
"256","2009-10-09",36030136.10836,0.00321778592144217,9417872.10835999,26612264,-22778697.6,35122982.10836,NA
